%Configuration Android API 27
%fieldRefs
<android.os.Build: java.lang.String BOARD> -> C: BOARD ID: 1
<android.content.res.Configuration: int screenLayout> -> C: SCREENLAYOUT ID: 34
<android.content.res.Configuration: int touchscreen> -> C: TOUCHSCREEN ID: 35
<android.content.res.Configuration: int uiMode> -> C: UIMODE ID: 36
%methods
<android.os.Build: java.lang.String getRadioVersion()> -> C: RADIO ID: 37
<android.os.Build: java.lang.String getSerial()> -> C: HARDWARE_SERIAL ID: 38
<android.content.res.Configuration: int getLayoutDirection()> -> C: LAYOUT_DIRECTION ID: 39
<android.content.res.Configuration: android.os.LocaleList getLocales()> -> C: LOCALE ID: 40
<android.os.Environment: java.lang.String getExternalStorageState()> -> C: STORAGE ID: 41
<android.bluetooth.BluetoothAdapte: android.bluetooth.BluetoothAdapter getDefaultAdapter()> -> C: BLUETOOTH ID: 42
<android.content.Context: java.lang.Object getSystemService(java.lang.String)>(\"accessibility\") -> C: ACCESSIBILITY ID: 43
<android.content.Context: java.lang.Object getSystemService(java.lang.String)>(\"account\") -> C: ACCOUNT ID: 44
<android.content.Context: java.lang.Object getSystemService(java.lang.String)>(\"activity\") -> C: ACTIVITY ID: 45
<android.content.Context: java.lang.Object getSystemService(java.lang.String)>(\"alarm\") -> C: ALARM ID: 46
<android.content.Context: java.lang.Object getSystemService(java.lang.String)>(\"appwidget\") -> C: APPWIDGET ID: 47
<android.content.Context: java.lang.Object getSystemService(java.lang.String)>(\"appops\") -> C: APP_OPS ID: 48
<android.content.Context: java.lang.Object getSystemService(java.lang.String)>(\"audio\") -> C: AUDIO ID: 49
<android.content.Context: java.lang.Object getSystemService(java.lang.String)>(\"batterymanager\") -> C: BATTERY ID: 50
<android.content.Context: java.lang.Object getSystemService(java.lang.String)>(\"bluetooth\") -> C: BLUETOOTH ID: 51
<android.content.Context: java.lang.Object getSystemService(java.lang.String)>(\"camera\") -> C: CAMERA ID: 52
<android.content.Context: java.lang.Object getSystemService(java.lang.String)>(\"captioning\") -> C: CAPTIONING ID: 53
<android.content.Context: java.lang.Object getSystemService(java.lang.String)>(\"carrier_config\") -> C: CARRIER_CONFIG ID: 54
<android.content.Context: java.lang.Object getSystemService(java.lang.String)>(\"clipboard\") -> C: CLIPBOARD ID: 55
<android.content.Context: java.lang.Object getSystemService(java.lang.String)>(\"companiondevice\") -> C: COMPANION_DEVICE ID: 56
<android.content.Context: java.lang.Object getSystemService(java.lang.String)>(\"connectivity\") -> C: CONNECTIVITY ID: 57
<android.content.Context: java.lang.Object getSystemService(java.lang.String)>(\"consumer_ir\") -> C: CONSUMER_IR ID: 58
<android.content.Context: java.lang.Object getSystemService(java.lang.String)>(\"device_policy\") -> C: DEVICE_POLICY ID: 59
<android.content.Context: java.lang.Object getSystemService(java.lang.String)>(\"display\") -> C: DISPLAY ID: 60
<android.content.Context: java.lang.Object getSystemService(java.lang.String)>(\"download\") -> C: DOWNLOAD ID: 61
<android.content.Context: java.lang.Object getSystemService(java.lang.String)>(\"dropbox\") -> C: DROPBOX ID: 62
<android.content.Context: java.lang.Object getSystemService(java.lang.String)>(\"fingerprint\") -> C: FINGERPRINT ID: 63
<android.content.Context: java.lang.Object getSystemService(java.lang.String)>(\"hardware_properties\") -> C: HARDWARE ID: 64
<android.content.Context: java.lang.Object getSystemService(java.lang.String)>(\"input_method\") -> C: INPUT_METHOD ID: 65
<android.content.Context: java.lang.Object getSystemService(java.lang.String)>(\"input\") -> C: INPUT ID: 66
<android.content.Context: java.lang.Object getSystemService(java.lang.String)>(\"jobscheduler\") -> C: JOB_SCHEDULER ID: 67
<android.content.Context: java.lang.Object getSystemService(java.lang.String)>(\"keyguard\") -> C: KEYGUARD ID: 68
<android.content.Context: java.lang.Object getSystemService(java.lang.String)>(\"launcherapps\") -> C: LAUNCHER ID: 69
<android.content.Context: java.lang.Object getSystemService(java.lang.String)>(\"layout_inflater\") -> C: LAYOUT_INFLATER ID: 70
<android.content.Context: java.lang.Object getSystemService(java.lang.String)>(\"location\") -> C: LOCATION ID: 71
<android.content.Context: java.lang.Object getSystemService(java.lang.String)>(\"media_projection\") -> C: MEDIA_PROJECTION ID: 72
<android.content.Context: java.lang.Object getSystemService(java.lang.String)>(\"media_router\") -> C: MEDIA_ROUTER ID: 73
<android.content.Context: java.lang.Object getSystemService(java.lang.String)>(\"media_session\") -> C: MEDIA_SESSION ID: 74
<android.content.Context: java.lang.Object getSystemService(java.lang.String)>(\"midi\") -> C: MIDI ID: 75
<android.content.Context: java.lang.Object getSystemService(java.lang.String)>(\"netstats\") -> C: NETWORK_STATS ID: 76
<android.content.Context: java.lang.Object getSystemService(java.lang.String)>(\"nfc\") -> C: NFC ID: 77
<android.content.Context: java.lang.Object getSystemService(java.lang.String)>(\"notification\") -> C: NOTIFICATION ID: 78
<android.content.Context: java.lang.Object getSystemService(java.lang.String)>(\"servicediscovery\") -> C: NSD ID: 79
<android.content.Context: java.lang.Object getSystemService(java.lang.String)>(\"power\") -> C: POWER ID: 80
<android.content.Context: java.lang.Object getSystemService(java.lang.String)>(\"print\") -> C: PRINT ID: 81
<android.content.Context: java.lang.Object getSystemService(java.lang.String)>(\"restrictions\") -> C: RESTRICTIONS ID: 82
<android.content.Context: java.lang.Object getSystemService(java.lang.String)>(\"search\") -> C: SEARCH ID: 83
<android.content.Context: java.lang.Object getSystemService(java.lang.String)>(\"sensor\") -> C: SENSOR ID: 84
<android.content.Context: java.lang.Object getSystemService(java.lang.String)>(\"shortcut\") -> C: SHORTCUT ID: 85
<android.content.Context: java.lang.Object getSystemService(java.lang.String)>(\"storage\") -> C: STORAGE ID: 86
<android.content.Context: java.lang.Object getSystemService(java.lang.String)>(\"storagestats\") -> C: STORAGE_STATS ID: 87
<android.content.Context: java.lang.Object getSystemService(java.lang.String)>(\"systemhealth\") -> C: SYSTEM_HEALTH ID: 88
<android.content.Context: java.lang.Object getSystemService(java.lang.String)>(\"telecom\") -> C: TELECOM ID: 89
<android.content.Context: java.lang.Object getSystemService(java.lang.String)>(\"phone\") -> C: TELEPHONY ID: 90
<android.content.Context: java.lang.Object getSystemService(java.lang.String)>(\"telephony_subscription_service\") -> C: TELEPHONY_SUBSCRIPTION ID: 91
<android.content.Context: java.lang.Object getSystemService(java.lang.String)>(\"textclassification\") -> C: TEXT_CLASSIFICATION ID: 92
<android.content.Context: java.lang.Object getSystemService(java.lang.String)>(\"textservices\") -> C: TEXT_SERVICES ID: 93
<android.content.Context: java.lang.Object getSystemService(java.lang.String)>(\"tv_input\") -> C: TV_INPUT ID: 94
<android.content.Context: java.lang.Object getSystemService(java.lang.String)>(\"uimode\") -> C: UI_MODE ID: 95
<android.content.Context: java.lang.Object getSystemService(java.lang.String)>(\"usagestats\") -> C: USAGE_STATS ID: 96
<android.content.Context: java.lang.Object getSystemService(java.lang.String)>(\"usb\") -> C: USB ID: 97
<android.content.Context: java.lang.Object getSystemService(java.lang.String)>(\"user\") -> C: USER ID: 98
<android.content.Context: java.lang.Object getSystemService(java.lang.String)>(\"vibrator\") -> C: VIBRATOR ID: 99
<android.content.Context: java.lang.Object getSystemService(java.lang.String)>(\"wallpaper\") -> C: WALLPAPER ID: 100
<android.content.Context: java.lang.Object getSystemService(java.lang.String)>(\"wifiaware\") -> C: WIFI_AWARE ID: 101
<android.content.Context: java.lang.Object getSystemService(java.lang.String)>(\"wifip2p\") -> C: WIFI_P2P ID: 102
<android.content.Context: java.lang.Object getSystemService(java.lang.String)>(\"wifi\") -> C: WIFI ID: 103
<android.content.Context: java.lang.Object getSystemService(java.lang.String)>(\"window\") -> C: WINDOW ID: 104
<.+: java.lang.Object getSystemService(java.lang.String)>(\"accessibility\") -> C: ACCESSIBILITY ID: 105
<.+: java.lang.Object getSystemService(java.lang.String)>(\"account\") -> C: ACCOUNT ID: 106
<.+: java.lang.Object getSystemService(java.lang.String)>(\"activity\") -> C: ACTIVITY ID: 107
<.+: java.lang.Object getSystemService(java.lang.String)>(\"alarm\") -> C: ALARM ID: 108
<.+: java.lang.Object getSystemService(java.lang.String)>(\"appwidget\") -> C: APPWIDGET ID: 109
<.+: java.lang.Object getSystemService(java.lang.String)>(\"appops\") -> C: APP_OPS ID: 110
<.+: java.lang.Object getSystemService(java.lang.String)>(\"audio\") -> C: AUDIO ID: 111
<.+: java.lang.Object getSystemService(java.lang.String)>(\"batterymanager\") -> C: BATTERY ID: 112
<.+: java.lang.Object getSystemService(java.lang.String)>(\"bluetooth\") -> C: BLUETOOTH ID: 113
<.+: java.lang.Object getSystemService(java.lang.String)>(\"camera\") -> C: CAMERA ID: 114
<.+: java.lang.Object getSystemService(java.lang.String)>(\"captioning\") -> C: CAPTIONING ID: 115
<.+: java.lang.Object getSystemService(java.lang.String)>(\"carrier_config\") -> C: CARRIER_CONFIG ID: 116
<.+: java.lang.Object getSystemService(java.lang.String)>(\"clipboard\") -> C: CLIPBOARD ID: 117
<.+: java.lang.Object getSystemService(java.lang.String)>(\"companiondevice\") -> C: COMPANION_DEVICE ID: 118
<.+: java.lang.Object getSystemService(java.lang.String)>(\"connectivity\") -> C: CONNECTIVITY ID: 119
<.+: java.lang.Object getSystemService(java.lang.String)>(\"consumer_ir\") -> C: CONSUMER_IR ID: 120
<.+: java.lang.Object getSystemService(java.lang.String)>(\"device_policy\") -> C: DEVICE_POLICY ID: 121
<.+: java.lang.Object getSystemService(java.lang.String)>(\"display\") -> C: DISPLAY ID: 122
<.+: java.lang.Object getSystemService(java.lang.String)>(\"download\") -> C: DOWNLOAD ID: 123
<.+: java.lang.Object getSystemService(java.lang.String)>(\"dropbox\") -> C: DROPBOX ID: 124
<.+: java.lang.Object getSystemService(java.lang.String)>(\"fingerprint\") -> C: FINGERPRINT ID: 125
<.+: java.lang.Object getSystemService(java.lang.String)>(\"hardware_properties\") -> C: HARDWARE ID: 126
<.+: java.lang.Object getSystemService(java.lang.String)>(\"input_method\") -> C: INPUT_METHOD ID: 127
<.+: java.lang.Object getSystemService(java.lang.String)>(\"input\") -> C: INPUT ID: 128
<.+: java.lang.Object getSystemService(java.lang.String)>(\"jobscheduler\") -> C: JOB_SCHEDULER ID: 129
<.+: java.lang.Object getSystemService(java.lang.String)>(\"keyguard\") -> C: KEYGUARD ID: 130
<.+: java.lang.Object getSystemService(java.lang.String)>(\"launcherapps\") -> C: LAUNCHER ID: 131
<.+: java.lang.Object getSystemService(java.lang.String)>(\"layout_inflater\") -> C: LAYOUT_INFLATER ID: 132
<.+: java.lang.Object getSystemService(java.lang.String)>(\"location\") -> C: LOCATION ID: 133
<.+: java.lang.Object getSystemService(java.lang.String)>(\"media_projection\") -> C: MEDIA_PROJECTION ID: 134
<.+: java.lang.Object getSystemService(java.lang.String)>(\"media_router\") -> C: MEDIA_ROUTER ID: 135
<.+: java.lang.Object getSystemService(java.lang.String)>(\"media_session\") -> C: MEDIA_SESSION ID: 136
<.+: java.lang.Object getSystemService(java.lang.String)>(\"midi\") -> C: MIDI ID: 137
<.+: java.lang.Object getSystemService(java.lang.String)>(\"netstats\") -> C: NETWORK_STATS ID: 138
<.+: java.lang.Object getSystemService(java.lang.String)>(\"nfc\") -> C: NFC ID: 139
<.+: java.lang.Object getSystemService(java.lang.String)>(\"notification\") -> C: NOTIFICATION ID: 140
<.+: java.lang.Object getSystemService(java.lang.String)>(\"servicediscovery\") -> C: NSD ID: 141
<.+: java.lang.Object getSystemService(java.lang.String)>(\"power\") -> C: POWER ID: 142
<.+: java.lang.Object getSystemService(java.lang.String)>(\"print\") -> C: PRINT ID: 143
<.+: java.lang.Object getSystemService(java.lang.String)>(\"restrictions\") -> C: RESTRICTIONS ID: 144
<.+: java.lang.Object getSystemService(java.lang.String)>(\"search\") -> C: SEARCH ID: 145
<.+: java.lang.Object getSystemService(java.lang.String)>(\"sensor\") -> C: SENSOR ID: 146
<.+: java.lang.Object getSystemService(java.lang.String)>(\"shortcut\") -> C: SHORTCUT ID: 147
<.+: java.lang.Object getSystemService(java.lang.String)>(\"storage\") -> C: STORAGE ID: 148
<.+: java.lang.Object getSystemService(java.lang.String)>(\"storagestats\") -> C: STORAGE_STATS ID: 149
<.+: java.lang.Object getSystemService(java.lang.String)>(\"systemhealth\") -> C: SYSTEM_HEALTH ID: 150
<.+: java.lang.Object getSystemService(java.lang.String)>(\"telecom\") -> C: TELECOM ID: 151
<.+: java.lang.Object getSystemService(java.lang.String)>(\"phone\") -> C: TELEPHONY ID: 152
<.+: java.lang.Object getSystemService(java.lang.String)>(\"telephony_subscription_service\") -> C: TELEPHONY_SUBSCRIPTION ID: 153
<.+: java.lang.Object getSystemService(java.lang.String)>(\"textclassification\") -> C: TEXT_CLASSIFICATION ID: 154
<.+: java.lang.Object getSystemService(java.lang.String)>(\"textservices\") -> C: TEXT_SERVICES ID: 155
<.+: java.lang.Object getSystemService(java.lang.String)>(\"tv_input\") -> C: TV_INPUT ID: 156
<.+: java.lang.Object getSystemService(java.lang.String)>(\"uimode\") -> C: UI_MODE ID: 157
<.+: java.lang.Object getSystemService(java.lang.String)>(\"usagestats\") -> C: USAGE_STATS ID: 158
<.+: java.lang.Object getSystemService(java.lang.String)>(\"usb\") -> C: USB ID: 159
<.+: java.lang.Object getSystemService(java.lang.String)>(\"user\") -> C: USER ID: 160
<.+: java.lang.Object getSystemService(java.lang.String)>(\"vibrator\") -> C: VIBRATOR ID: 161
<.+: java.lang.Object getSystemService(java.lang.String)>(\"wallpaper\") -> C: WALLPAPER ID: 162
<.+: java.lang.Object getSystemService(java.lang.String)>(\"wifiaware\") -> C: WIFI_AWARE ID: 163
<.+: java.lang.Object getSystemService(java.lang.String)>(\"wifip2p\") -> C: WIFI_P2P ID: 164
<.+: java.lang.Object getSystemService(java.lang.String)>(\"wifi\") -> C: WIFI ID: 165
<.+: java.lang.Object getSystemService(java.lang.String)>(\"window\") -> C: WINDOW ID: 166
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.software.activities_on_secondary_displays\") -> C: FEATURE_ACTIVITIES_ON_SECONDARY_DISPLAYS ID: 167
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.software.app_widgets\") -> C: FEATURE_APP_WIDGETS ID: 168
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.audio.low_latency\") -> C: FEATURE_AUDIO_LOW_LATENCY ID: 169
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.audio.output\") -> C: FEATURE_AUDIO_OUTPUT ID: 170
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.audio.pro\") -> C: FEATURE_AUDIO_PRO ID: 171
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.software.autofill\") -> C: FEATURE_AUTOFILL ID: 172
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.type.automotive\") -> C: FEATURE_AUTOMOTIVE ID: 173
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.software.backup\") -> C: FEATURE_BACKUP ID: 174
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.bluetooth\") -> C: FEATURE_BLUETOOTH ID: 175
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.bluetooth_le\") -> C: FEATURE_BLUETOOTH_LE ID: 176
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.camera\") -> C: FEATURE_CAMERA ID: 177
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.camera.any\") -> C: FEATURE_CAMERA_ANY ID: 178
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.camera.autofocus\") -> C: FEATURE_CAMERA_AUTOFOCUS ID: 179
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.camera.capability.manual_post_processing\") -> C: FEATURE_CAMERA_CAPABILITY_MANUAL_POST_PROCESSING ID: 180
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.camera.capability.manual_sensor\") -> C: FEATURE_CAMERA_CAPABILITY_MANUAL_SENSOR ID: 181
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.camera.capability.raw\") -> C: FEATURE_CAMERA_CAPABILITY_RAW ID: 182
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.camera.external\") -> C:	FEATURE_CAMERA_EXTERNAL ID: 183
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.camera.flash\") -> C: FEATURE_CAMERA_FLASH ID: 184
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.camera.front\") -> C: FEATURE_CAMERA_FRONT ID: 185
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.camera.level.full\") -> C: FEATURE_CAMERA_LEVEL_FULL ID: 186
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.software.companion_device_setup\") -> C: FEATURE_COMPANION_DEVICE_SETUP ID: 187
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.software.connectionservice\") -> C: FEATURE_CONNECTION_SERVICE ID: 188
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.consumerir\") -> C: FEATURE_CONSUMER_IR ID: 189
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.software.device_admin\") -> C: FEATURE_DEVICE_ADMIN ID: 190
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.type.embedded\") -> C: FEATURE_EMBEDDED ID: 191
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.ethernet\") -> C: FEATURE_ETHERNET ID: 192
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.faketouch\") -> C: FEATURE_FAKETOUCH ID: 193
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.faketouch.multitouch.distinct\") -> C: FEATURE_FAKETOUCH_MULTITOUCH_DISTINCT ID: 194
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.faketouch.multitouch.jazzhand\") -> C: FEATURE_FAKETOUCH_MULTITOUCH_JAZZHAND ID: 195
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.fingerprint\") -> C: FEATURE_FINGERPRINT ID: 196
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.software.freeform_window_management\") -> C: FEATURE_FREEFORM_WINDOW_MANAGEMENT ID: 197
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.gamepad\") -> C: FEATURE_GAMEPAD ID: 198
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.sensor.hifi_sensors\") -> C: FEATURE_HIFI_SENSORS ID: 199
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.software.home_screen\") -> C: FEATURE_HOME_SCREEN ID: 200
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.software.input_methods\") -> C: FEATURE_INPUT_METHODS ID: 201
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.software.leanback\") -> C: FEATURE_LEANBACK ID: 202
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.software.leanback_only\") -> C: FEATURE_LEANBACK_ONLY ID: 203
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.software.live_tv\") -> C: FEATURE_LIVE_TV ID: 204
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.software.live_wallpaper\") -> C: FEATURE_LIVE_WALLPAPER ID: 205
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.location\") -> C: FEATURE_LOCATION ID: 206
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.location.gps\") -> C: FEATURE_LOCATION_GPS ID: 207
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.location.network\") -> C: FEATURE_LOCATION_NETWORK ID: 208
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.software.managed_users\") -> C: FEATURE_MANAGED_USERS ID: 209
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.microphone\") -> C: FEATURE_MICROPHONE ID: 210
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.software.midi\") -> C: FEATURE_MIDI ID: 211
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.nfc\") -> C: FATURE_NFC ID: 212
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.nfc.hce\") -> C: FEATURE_NFC_HOST_CARD_EMULATION ID: 213
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.nfc.hcef\") -> C: FEATURE_NFC_HOST_CARD_EMULATION_NFCF ID: 214
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.opengles.aep\") -> C: FEATURE_OPENGLES_EXTENSION_PACK ID: 215
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.type.pc\") -> C: FEATURE_PC ID: 216
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.software.picture_in_picture\") -> C: FEATURE_PICTURE_IN_PICTURE ID: 217
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.software.print\") -> C: FEATURE_PRINTING ID: 218
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.ram.low\") -> C: FEATURE_RAM_LOW ID: 219
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.ram.normal\") -> C: FEATURE_RAM_NORMAL ID: 220
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.screen.landscape\") -> C: FEATURE_SCREEN_LANDSCAPE ID: 221
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.screen.portrait\") -> C: FEATURE_SCREEN_PORTRAIT ID: 222
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.software.securely_removes_users\") -> C: FEATURE_SECURELY_REMOVES_USERS ID: 223
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.sensor.accelerometer\") -> C: FEATURE_SENSOR_ACCELEROMETER ID: 224
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.sensor.ambient_temperature\") -> C: FEATURE_SENSOR_AMBIENT_TEMPERATURE ID: 225
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.sensor.barometer\") -> C: FEATURE_SENSOR_BAROMETER ID: 226
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.sensor.compass\") -> C: FEATURE_SENSOR_COMPASS ID: 227
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.sensor.gyroscope\") -> C: FEATURE_SENSOR_GYROSCOPE ID: 228
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.sensor.heartrate\") -> C: FEATURE_SENSOR_HEART_RATE ID: 229
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.sensor.heartrate.ecg\") -> C: FEATURE_SENSOR_HEART_RATE_ECG ID: 230
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.sensor.light\") -> C: FEATURE_SENSOR_LIGHT ID: 231
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.sensor.proximity\") -> C: FEATURE_SENSOR_PROXIMITY ID: 232
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.sensor.relative_humidity\") -> C: FEATURE_SENSOR_RELATIVE_HUMIDITY ID: 233
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.sensor.stepcounter\") -> C: FEATURE_SENSOR_STEP_COUNTER ID: 234
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.sensor.stepdetector\") -> C: FEATURE_SENSOR_STEP_DETECTOR ID: 235
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.software.sip\") -> C: FEATURE_SIP ID: 236
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.software.sip.voip\") -> C: FEATURE_SIP_VOIP ID: 237
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.telephony\") -> C: FEATURE_TELEPHONY ID: 238
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.telephony.cdma\") -> C: FEATURE_TELEPHONY_CDMA ID: 239
